info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--4191-vw0sDXpZrVnD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4303) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/48 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/stories/KlasLabel.stories.tsx
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/stories/KlasLabel.stories.tsx
<s> [webpack.Progress] 16% building 50/51 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/stories/KlasLabel.stories.tsx
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
